3,89,141288,1
3,89,94192,1
3,34,184000,1
3,34,143000,1
3,25,70000,1
3,25,55000,1
3,4,275300,1
3,4,183500,1
2,25,75000,1
2,25,65000,1
2,66,160000,1
2,66,147000,1
3,31,149040,1
3,31,113900,1
2,90,100000,2
3,25,180180,1
3,25,106020,1
2,47,132026.64,2
1,2,70000,2
1,1,80000,1
2,62,132026.64,2
2,69,250000,1
2,69,150000,1
3,33,139500,1
3,33,109400,1
3,47,105000,1
3,47,70000,1
0,33,210914,1
0,33,116704,1
1,89,150000,1
1,89,100000,1
3,33,146000,1
3,33,75000,1
1,25,75000,1
1,25,60000,1
2,4,185700,1
2,4,165000,1
3,33,160000,1
3,33,130000,1
3,25,169000,1
3,25,110600,1
3,40,193000,1
3,40,136850,1
3,69,139500,1
3,69,109400,1
3,33,276000,1
3,33,178500,1
2,47,55000,1
2,47,45000,1
2,33,70000,1
2,33,45000,1
3,69,161000,1
3,69,83300,1
3,33,112700,1
3,33,83300,1
3,33,252000,1
3,33,129000,1
3,14,130000,2
2,44,150000,1
3,33,163800,1
3,33,126000,1
3,66,260000,1
3,66,110000,1
3,4,170000,1
3,4,130000,1
3,69,247500,1
3,69,172200,1
3,47,239748,1
3,47,159832,1
3,69,163800,1
3,69,126000,1
2,47,128750,1
2,47,106250,1
3,33,252000,1
3,33,129000,1
3,45,299500,1
3,45,245100,1
2,29,155000,1
2,29,140000,1
0,33,167500,1
0,33,106500,1
3,31,188500,1
3,31,117000,1
3,25,250000,1
3,25,138000,1
2,25,130000,1
2,25,100000,1
3,52,115000,2
3,33,140000,1
3,33,120000,1
3,11,160000,1
3,11,135000,1
2,45,104500,1
2,45,70000,1
2,42,90000,1
2,42,70000,1
3,33,153600,1
3,33,106800,1
1,33,125000,1
1,33,90000,1
2,89,185000,1
2,89,125000,1
3,25,127000,1
3,25,94000,1
3,47,210550,1
3,47,153300,1
2,47,200000,1
2,47,150000,1
3,25,161500,1
3,25,119500,1
3,25,175000,1
3,25,145000,1
3,47,175000,1
3,47,148750,1
3,30,105000,1
3,30,85000,1
3,89,215000,1
3,89,146300,1
1,1,200000,2
2,33,72000,1
2,33,60000,1
3,69,153400,1
3,69,122700,1
2,33,260000,1
2,33,175000,1
3,47,186300,1
3,47,123900,1
2,89,132026.64,1
2,89,150000,1
3,69,153400,1
3,69,122700,1
2,33,250000,1
2,33,175000,1
2,47,60000,1
3,25,185900,1
3,25,121700,1
3,25,153600,1
3,25,106800,1
3,90,50000,1
1,25,100000,2
3,69,247500,1
3,69,172200,1
0,33,132026.64,1
0,33,239000,1
3,25,125000,1
3,25,110000,1
1,25,150000,1
1,25,100000,1
3,47,149076,1
3,47,82365,1
2,33,146000,1
2,33,75000,1
3,69,139500,1
3,69,109400,1
3,33,139500,1
3,33,109400,1
2,33,149600,1
2,33,102000,1
2,25,80000,1
2,25,40000,1
3,33,252000,1
3,33,129000,1
3,25,95000,1
3,25,85500,1
3,25,185900,1
3,25,121700,1
1,89,150000,1
1,89,100000,1
2,33,145000,1
2,33,125000,1
2,47,150000,1
2,47,97750,1
3,47,201000,1
3,47,122000,1
3,33,252000,1
3,33,129000,1
3,25,120000,1
3,25,75000,1
2,47,116990,1
2,47,82920,1
3,47,185900,1
3,47,129300,1
2,74,200000,0
2,74,125000,0
3,47,201000,1
3,47,122000,1
3,69,204500,1
3,69,142200,1
3,37,155000,1
3,37,140000,1
2,70,205920,1
2,70,171600,1
3,33,121500,1
3,33,78000,1
2,33,154000,1
2,33,116000,1
3,47,190000,1
3,47,136000,1
2,25,65000,1
2,25,36050,1
3,25,180000,1
3,25,110000,1
3,47,275300,1
3,47,183000,1
3,33,170000,1
3,33,140000,1
3,33,154000,1
3,33,116000,1
3,33,160000,1
3,33,130000,1
2,33,200000,1
2,33,120000,1
3,47,175000,1
3,47,160000,1
2,33,105000,1
2,33,85000,1
3,33,153600,1
3,33,106800,1
1,25,85000,1
1,25,75000,1
3,47,225000,1
3,47,156400,1
3,4,150000,1
3,4,120000,1
3,69,163800,1
3,69,126000,1
3,25,145000,1
3,25,90000,1
3,69,204500,1
3,69,142200,1
3,25,95000,1
3,25,85500,1
3,33,167500,1
3,33,106500,1
3,33,163800,1
3,33,126000,1
2,29,155000,1
2,29,140000,1
3,89,250000,1
3,89,200000,1
3,47,260000,1
3,47,186000,1
3,33,160000,1
3,33,130000,1
3,89,200000,1
3,89,150000,1
3,47,45000,1
3,47,36000,1
3,47,150000,1
3,47,120000,1
1,25,30000,1
2,89,185000,1
2,89,125000,1
1,25,34320,0
2,17,48000,1
3,58,70000,2
0,45,106000,2
3,25,175000,1
3,25,130000,1
3,25,122000,1
3,25,93800,1
3,45,150000,1
3,45,90000,1
3,25,165000,1
3,25,112000,1
1,23,220000,1
3,12,67000,1
1,1,60000,1
3,69,204500,1
3,69,142200,1
3,25,132026.64,0
2,69,200000,1
2,69,175000,1
3,33,185900,1
3,33,129300,1
3,25,185900,1
3,25,121700,1
3,69,204500,1
3,69,142200,1
2,47,40000,2
3,42,132026.64,1
3,25,180180,1
3,25,106020,1
3,47,136000,1
3,47,104000,1
3,25,125000,1
3,25,110000,1
3,69,153400,1
3,69,122700,1
0,33,132026.64,1
0,33,239000,1
3,25,152380,1
3,25,121904,1
3,47,185900,1
3,47,129300,1
3,69,247500,1
3,69,172200,1
3,31,168400,1
3,31,105200,1
3,69,128280,1
3,69,106900,1
3,64,192000,2
2,33,140000,1
2,33,100000,1
3,88,100000,0
3,88,80000,0
3,69,275000,1
3,69,174000,1
3,33,139500,1
3,33,109400,1
3,69,139500,1
3,69,109400,1
3,25,170500,1
3,25,85000,1
3,37,60027,1
3,37,44737,1
0,59,131899,1
0,59,104891,1
3,33,80000,1
3,33,65000,1
3,33,124740,1
3,33,65488,1
3,41,72200,1
3,41,64980,1
3,33,153600,1
3,33,106800,1
3,25,179975,1
3,25,86466,1
3,33,120000,1
3,33,90000,1
2,61,42000,1
2,61,35000,1
3,47,149076,1
3,47,82365,1
3,25,169000,1
3,25,110600,1
3,45,175000,1
3,45,120000,1
3,25,230000,1
3,25,180000,1
3,25,153600,1
3,25,106800,1
3,37,140000,1
3,37,120000,1
3,70,205920,1
3,70,171600,1
3,25,165000,1
3,25,125000,1
3,33,265000,1
3,33,185000,1
2,6,130000,1
1,47,168000,1
2,3,36000,2
3,25,95000,1
3,25,85500,1
3,47,147100,1
3,47,90700,1
3,33,167580,1
3,33,87980,1
3,33,202000,1
3,33,135000,1
3,33,163800,1
3,33,126000,1
3,69,163800,1
3,69,126000,1
3,33,104000,1
3,33,65000,1
3,88,230000,1
3,88,148000,1
3,69,269000,1
3,69,158000,1
3,4,197000,1
3,4,106000,1
2,51,150000,1
2,51,100000,1
3,33,290000,1
3,33,210000,1
3,33,192000,1
3,33,172800,1
3,47,132026.64,1
3,47,200160,1
3,47,132026.64,1
3,47,200160,1
3,4,175000,1
3,4,140000,1
3,37,169000,1
3,37,100000,1
3,47,132026.64,1
3,47,245000,1
2,33,95000,2
3,25,110000,0
3,25,80000,0
1,25,55000,1
1,25,48000,1
3,25,95000,1
3,25,85000,1
3,33,137500,1
3,33,81500,1
3,69,132026.64,1
3,69,184700,1
2,3,30000,0
3,69,186000,1
3,69,153088,1
2,34,190000,1
2,34,160000,1
3,69,200000,1
3,69,150000,1
2,34,190000,1
2,34,183310,1
3,69,240000,1
3,69,180000,1
3,69,200000,1
3,69,150000,1
3,45,299500,1
3,45,245100,1
3,33,144000,1
3,33,66000,1
2,69,148500,1
2,69,126277,1
3,31,228000,1
3,31,120000,1
3,75,180000,1
3,75,90000,1
3,47,126500,1
3,47,78000,1
3,33,180000,1
3,33,160000,1
3,75,272000,1
3,75,170000,1
2,25,80000,1
2,25,60000,1
3,33,259000,1
3,33,146000,1
3,33,200000,1
3,33,160000,1
0,33,132026.64,1
0,33,239000,1
3,25,142000,1
3,25,95000,1
3,47,155000,1
3,47,139500,1
2,33,140000,1
2,33,120000,1
3,33,259000,1
3,33,146000,1
2,25,90000,1
2,25,60000,1
1,25,78000,2
1,47,101400,2
3,44,247500,1
3,44,172200,1
3,47,225000,1
3,47,156400,1
3,33,139500,1
3,33,109400,1
2,33,125000,1
2,33,90000,1
3,70,100000,1
3,70,70000,1
3,47,185900,1
3,47,129300,1
3,69,139500,1
3,69,109400,1
3,25,120000,1
3,25,75000,1
3,25,169000,1
3,25,110600,1
3,69,288000,1
3,69,140000,1
3,69,288000,1
3,69,140000,1
2,33,120000,1
2,33,90000,1
2,44,60000,1
2,44,50000,1
3,47,215050,1
3,47,156400,1
3,31,198000,1
3,31,114000,1
1,25,75000,1
1,25,60000,1
3,69,204500,1
3,69,142200,1
3,47,209300,1
3,47,182200,1
3,37,140000,1
3,37,120000,1
1,47,85000,1
2,69,40000,1
1,88,120000,1
1,88,60000,1
3,69,147100,1
3,69,90700,1
3,33,230000,1
3,33,170000,1
3,25,227000,1
3,25,108000,1
3,33,180000,1
3,33,160000,1
3,31,180000,1
3,31,160000,1
3,33,180000,1
3,33,130000,1
3,25,52000,1
3,25,48000,1
1,25,60000,2
1,25,50000,2
3,33,226700,1
3,33,133300,1
3,33,252000,1
3,33,129000,1
3,15,124999,2
1,47,132026.64,2
3,25,80000,1
3,25,52500,1
3,33,250000,1
3,33,162500,1
1,25,85000,1
1,25,75000,1
3,25,153600,1
3,25,106800,1
2,25,165000,1
2,25,124000,1
3,25,115934,1
3,25,81666,1
3,33,167580,1
3,33,87980,1
3,33,250000,1
3,33,63000,1
3,89,253750,1
3,89,169200,1
3,89,253750,1
3,89,169200,1
2,47,170000,1
2,47,120000,1
3,33,124740,1
3,33,65488,1
3,33,213580,1
3,33,163625,1
1,33,12000,2
3,75,132026.64,1
3,33,95000,1
2,86,132026.64,2
3,69,220000,1
3,69,170000,1
0,33,235000,1
0,33,210000,1
3,31,180000,1
3,31,115000,1
3,31,200000,1
3,31,115000,1
3,45,231250,1
3,45,138750,1
3,69,284310,1
3,69,153090,1
3,33,160000,1
3,33,75000,1
2,25,125000,1
2,25,105000,1
2,25,90000,1
2,25,70000,1
1,25,55000,1
1,25,48000,1
1,25,100000,1
3,44,225900,1
3,44,156400,1
3,33,250000,1
3,33,162500,1
3,69,132026.64,1
3,69,188800,1
3,25,132026.64,1
3,25,60000,1
2,25,110000,1
2,25,95000,1
3,47,145000,1
3,47,135000,1
3,25,180180,1
3,25,106020,1
3,25,93919,1
3,25,51962,1
3,33,241871,1
3,33,133832,1
3,47,170000,1
3,47,90000,1
0,33,210914,1
0,33,116704,1
3,25,192500,1
3,25,140000,1
3,47,149076,1
3,47,82365,1
2,69,36000,0
3,47,175000,1
3,47,148750,1
3,89,132026.64,1
3,89,200000,1
3,47,235000,1
3,47,185000,1
2,69,100000,1
2,69,80000,1
3,47,216100,1
3,47,140800,1
2,69,120000,1
2,69,100000,1
3,24,50000,2
1,47,110000,0
3,33,128000,1
3,33,81500,1
2,33,55000,1
2,33,52000,1
2,25,50000,1
2,25,45000,1
0,33,284000,1
0,33,236000,1
3,89,248100,1
3,89,145900,1
3,88,155850,1
3,88,102544,1
2,47,151410,1
2,47,115360,1
2,33,62000,1
2,33,55000,1
3,53,170000,1
3,10,100000,2
1,47,132026.64,2
3,47,250000,1
3,47,162500,1
3,47,185000,1
3,47,120250,1
1,33,25000,2
1,47,180000,1
2,89,85000,1
2,89,70000,1
3,14,135000,1
3,14,100000,1
0,29,155000,1
0,29,140000,1
3,69,204500,1
3,69,142200,1
3,33,226700,1
3,33,133300,1
3,47,225000,1
3,47,156400,1
3,33,163800,1
3,33,126000,1
3,69,163800,1
3,69,126000,1
3,66,220000,1
3,66,150000,1
3,33,145000,1
3,33,115000,1
3,29,204500,1
3,29,138900,1
2,33,162500,1
2,33,130000,1
3,33,150000,1
3,33,107000,1
0,33,175000,1
0,33,110000,1
3,33,226700,1
3,33,133300,1
3,33,252000,1
3,33,129000,1
3,69,150000,1
3,69,125000,1
3,33,252000,1
3,33,129000,1
3,47,225000,1
3,47,156400,1
2,89,23000,2
2,69,110000,2
3,33,265000,1
3,33,182750,1
2,25,130000,1
2,25,100000,1
3,25,153600,1
3,25,106800,1
3,33,137500,1
3,33,81500,1
0,59,132026.64,1
0,59,195800,1
3,8,205000,1
3,8,180000,1
3,47,165000,1
3,47,144000,1
1,14,160000,1
1,14,100000,1
0,33,200000,1
0,33,145000,1
2,25,150000,1
2,25,100000,1
3,37,199000,1
3,37,112000,1
3,47,105000,1
3,47,70000,1
1,16,130000,0
3,25,180180,1
3,25,106020,1
1,33,160000,1
1,33,135000,1
3,47,183000,1
3,47,134000,1
3,69,220000,1
3,69,150000,1
3,8,132026.64,2
3,8,262500,2
3,25,122000,1
3,25,94000,1
3,69,276000,1
3,69,184000,1
0,33,132026.64,1
0,33,239000,1
3,47,225000,1
3,47,156400,1
2,69,180000,1
2,69,150000,1
3,47,228000,1
3,47,152000,1
3,47,209450,1
3,47,158677,1
3,25,175000,1
3,25,145000,1
3,33,240000,1
3,33,170000,1
2,25,103200,1
2,25,61200,1
2,47,155000,2
1,78,90000,2
3,47,59000,2
3,47,237000,1
3,47,145000,1
3,47,240000,1
3,47,139000,1
3,31,174500,1
3,31,113000,1
3,25,130000,1
3,25,87000,1
3,25,160000,1
3,25,108000,1
3,33,165000,1
3,33,107250,1
3,33,132026.64,1
3,33,119000,1
3,47,285800,1
3,47,154600,1
2,59,132026.64,2
1,25,30000,0
2,45,220000,1
2,45,195000,1
3,37,168400,1
3,37,105200,1
2,25,206000,1
2,25,160000,1
3,4,200000,1
3,4,175000,1
3,4,231250,1
3,4,138750,1
3,33,153000,1
3,33,94000,1
3,33,240500,2
3,33,123700,2
3,33,160000,1
3,33,90000,1
1,47,124234,1
1,47,74540,1
2,25,109000,1
2,25,79000,1
3,69,80000,2
2,69,50000,0
3,47,275300,1
3,47,183500,1
3,47,275300,1
3,47,183500,1
3,25,160000,1
3,25,125600,1
3,33,170000,1
3,33,120000,1
3,33,225000,1
3,33,140000,1
3,25,141290,1
3,25,74178,1
3,47,150000,1
3,47,120000,1
3,33,85000,1
3,33,75000,1
3,33,220000,1
3,33,160000,1
3,33,205600,1
3,33,107500,1
2,33,120000,1
2,33,95000,1
3,33,185900,1
3,33,129300,1
3,33,160000,1
3,33,130000,1
1,47,132026.64,0
2,33,250000,1
2,33,175000,1
3,47,136000,1
3,47,104000,1
2,25,80000,1
2,25,52500,1
3,47,110000,1
3,47,84000,1
3,11,125000,1
3,11,110000,1
2,25,90000,1
2,25,80000,1
3,66,200000,1
3,66,135000,1
1,17,48000,2
1,1,120000,0
3,33,130000,1
3,33,75000,1
3,33,252000,1
3,33,129000,1
2,25,150000,1
2,25,100000,1
3,33,226700,1
3,33,133300,1
3,47,190000,1
3,47,165000,1
3,33,170000,1
3,33,150000,1
2,33,150000,1
2,33,130000,1
3,47,225000,1
3,47,156400,1
3,23,200000,0
